['36345', 'NIFTY-Apr2024-20050-CE', '2024-04-18 14:30:00', '20050', 'CE', [2037.0, 2037.0, 2037.0, 2037.0, 2037.0, 2037.0, 2037.0, 2037.0, 2037.0, 2037.0, 2037.0, 2037.0, 2037.0, 2037.0, 2037.0, 2037.0, 2037.0, 2037.0, 2037.0, 2037.0, 2037.0, 2037.0, 2037.0, 2037.0]]
['36347', 'NIFTY-Apr2024-20050-PE', '2024-04-18 14:30:00', '20050', 'PE', [0.4, 0.35, 0.25, 0.3, 0.25, 0.25, 0.3, 0.3, 0.3, 0.25, 0.25, 0.25, 0.3, 0.2, 0.2, 0.2, 0.2, 0.25, 0.25, 0.25, 0.2, 0.2, 0.25, 0.2]]
['36515', 'NIFTY-Apr2024-20100-CE', '2024-04-18 14:30:00', '20100', 'CE', [2028.0, 2028.0, 2028.0, 2030.65, 2028.66, 2028.66, 2028.66, 2028.66, 2028.66, 2028.66, 2028.66, 2028.66, 2028.66, 2028.66, 2028.66, 2028.66, 2028.66, 2028.66, 2028.66, 2028.66, 2028.66, 2028.66, 2028.66, 2028.66]]
['36516', 'NIFTY-Apr2024-20100-PE', '2024-04-18 14:30:00', '20100', 'PE', [0.45, 0.4, 0.4, 0.4, 0.4, 0.35, 0.35, 0.4, 0.35, 0.35, 0.35, 0.3, 0.3, 0.3, 0.25, 0.25, 0.3, 0.3, 0.25, 0.25, 0.2, 0.2, 0.25, 0.2]]
['36519', 'NIFTY-Apr2024-20150-PE', '2024-04-18 14:30:00', '20150', 'PE', [0.45, 0.4, 0.4, 0.35, 0.4, 0.35, 0.35, 0.35, 0.35, 0.3, 0.3, 0.3, 0.25, 0.25, 0.25, 0.3, 0.3, 0.3, 0.25, 0.25, 0.25, 0.2, 0.4, 0.25]]
['36520', 'NIFTY-Apr2024-20200-CE', '2024-04-18 14:30:00', '20200', 'CE', [1945.0, 1945.0, 1945.0, 1945.0, 1945.0, 1945.0, 1945.0, 1945.0, 1945.0, 1945.0, 1945.0, 1945.0, 1945.0, 1945.0, 1945.0, 1945.0, 1945.0, 1945.0, 1945.0, 1945.0, 1945.0, 1945.0, 1945.0, 1945.0]]
['36521', 'NIFTY-Apr2024-20200-PE', '2024-04-18 14:30:00', '20200', 'PE', [0.4, 0.4, 0.4, 0.35, 0.4, 0.4, 0.35, 0.35, 0.35, 0.3, 0.3, 0.3, 0.35, 0.3, 0.25, 0.25, 0.3, 0.3, 0.25, 0.25, 0.2, 0.25, 0.25, 0.2]]
['36523', 'NIFTY-Apr2024-20250-PE', '2024-04-18 14:30:00', '20250', 'PE', [0.6, 0.5, 0.45, 0.45, 0.55, 0.4, 0.45, 0.4, 0.45, 0.35, 0.35, 0.3, 0.25, 0.25, 0.3, 0.25, 0.25, 0.3, 0.25, 0.25, 0.25, 0.25, 0.25, 0.3]]
['36526', 'NIFTY-Apr2024-20300-PE', '2024-04-18 14:30:00', '20300', 'PE', [0.55, 0.5, 0.4, 0.4, 0.4, 0.4, 0.4, 0.35, 0.4, 0.35, 0.35, 0.35, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.25, 0.25, 0.2, 0.2, 0.25, 0.25]]
['38168', 'NIFTY-Apr2024-20350-PE', '2024-04-18 14:30:00', '20350', 'PE', [0.6, 0.5, 0.45, 0.4, 0.4, 0.4, 0.5, 0.45, 0.4, 0.35, 0.35, 0.35, 0.35, 0.3, 0.3, 0.3, 0.3, 0.35, 0.3, 0.3, 0.25, 0.25, 0.3, 0.3]]
['38173', 'NIFTY-Apr2024-20400-CE', '2024-04-18 14:30:00', '20400', 'CE', [1800.0, 1795.0, 1799.0, 1799.0, 1799.0, 1799.0, 1799.0, 1799.0, 1799.0, 1799.0, 1799.0, 1799.0, 1799.0, 1799.0, 1799.0, 1799.0, 1799.0, 1799.0, 1798.83, 1798.83, 1798.83, 1798.83, 1798.83, 1798.83]]
['38174', 'NIFTY-Apr2024-20400-PE', '2024-04-18 14:30:00', '20400', 'PE', [0.8, 0.75, 0.65, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.5, 0.45, 0.4, 0.4, 0.4, 0.4, 0.35, 0.35, 0.3, 0.3, 0.3, 0.3]]
['38176', 'NIFTY-Apr2024-20450-PE', '2024-04-18 14:30:00', '20450', 'PE', [0.8, 0.7, 0.55, 0.5, 0.55, 0.55, 0.55, 0.6, 0.65, 0.6, 0.6, 0.5, 0.5, 0.5, 0.5, 0.5, 0.45, 0.5, 0.45, 0.45, 0.4, 0.4, 0.45, 0.3]]
['38181', 'NIFTY-Apr2024-20500-CE', '2024-04-18 14:30:00', '20500', 'CE', [1689.8, 1689.8, 1689.8, 1685.3, 1686.0, 1686.0, 1680.3, 1688.85, 1688.85, 1633.9, 1633.9, 1635.0, 1635.0, 1635.0, 1635.0, 1635.0, 1635.0, 1635.0, 1635.0, 1623.55, 1610.0, 1671.85, 1662.25, 1656.53]]
['38182', 'NIFTY-Apr2024-20500-PE', '2024-04-18 14:30:00', '20500', 'PE', [0.9, 0.75, 0.7, 0.7, 0.7, 0.65, 0.7, 0.65, 0.65, 0.65, 0.6, 0.6, 0.65, 0.55, 0.55, 0.5, 0.55, 0.55, 0.5, 0.5, 0.4, 0.35, 0.4, 0.3]]
['38184', 'NIFTY-Apr2024-20550-PE', '2024-04-18 14:30:00', '20550', 'PE', [0.8, 0.75, 0.65, 0.65, 0.65, 0.6, 0.6, 0.65, 0.6, 0.65, 0.55, 0.55, 0.5, 0.45, 0.45, 0.5, 0.55, 0.55, 0.4, 0.45, 0.4, 0.35, 0.4, 0.3]]
['38185', 'NIFTY-Apr2024-20600-CE', '2024-04-18 14:30:00', '20600', 'CE', [1570.0, 1570.0, 1570.0, 1570.0, 1570.0, 1570.0, 1570.0, 1570.0, 1570.0, 1570.0, 1570.0, 1570.0, 1570.0, 1570.0, 1570.0, 1570.0, 1570.0, 1570.0, 1570.0, 1570.0, 1570.0, 1570.0, 1570.0, 1570.0]]
['38186', 'NIFTY-Apr2024-20600-PE', '2024-04-18 14:30:00', '20600', 'PE', [0.95, 0.95, 0.8, 0.7, 0.75, 0.7, 0.7, 0.7, 0.7, 0.8, 0.7, 0.7, 0.7, 0.6, 0.6, 0.55, 0.65, 0.6, 0.55, 0.55, 0.45, 0.4, 0.4, 0.35]]
['38966', 'NIFTY-Apr2024-20650-CE', '2024-04-18 14:30:00', '20650', 'CE', [1508.0, 1508.0, 1508.0, 1508.0, 1508.0, 1508.0, 1508.0, 1508.0, 1508.0, 1497.0, 1497.0, 1475.0, 1518.0, 1518.0, 1505.5, 1505.5, 1505.5, 1505.5, 1505.5, 1505.5, 1505.5, 1505.5, 1505.5, 1505.5]]
['38971', 'NIFTY-Apr2024-20650-PE', '2024-04-18 14:30:00', '20650', 'PE', [1.05, 0.9, 0.8, 0.8, 0.75, 0.75, 0.75, 0.85, 0.85, 0.85, 0.7, 0.65, 0.7, 0.65, 0.6, 0.7, 0.7, 0.7, 0.6, 0.6, 0.6, 0.4, 0.5, 0.35]]
['38972', 'NIFTY-Apr2024-20700-CE', '2024-04-18 14:30:00', '20700', 'CE', [1487.85, 1487.85, 1487.85, 1487.85, 1487.85, 1487.85, 1487.85, 1487.85, 1487.85, 1487.85, 1455.0, 1455.0, 1455.0, 1455.0, 1455.0, 1455.0, 1455.0, 1455.0, 1455.0, 1455.0, 1455.0, 1455.0, 1472.0, 1470.02]]
['38973', 'NIFTY-Apr2024-20700-PE', '2024-04-18 14:30:00', '20700', 'PE', [1.05, 1.0, 0.8, 0.75, 0.75, 0.75, 0.7, 0.75, 0.8, 0.8, 0.7, 0.65, 0.65, 0.6, 0.6, 0.6, 0.65, 0.7, 0.6, 0.65, 0.5, 0.4, 0.5, 0.35]]
['38974', 'NIFTY-Apr2024-20750-CE', '2024-04-18 14:30:00', '20750', 'CE', [1418.0, 1405.0, 1405.0, 1405.0, 1405.0, 1405.0, 1405.0, 1405.0, 1405.0, 1405.0, 1405.0, 1405.0, 1405.0, 1405.0, 1405.93, 1405.93, 1405.93, 1405.93, 1405.93, 1405.93, 1405.93, 1405.93, 1405.93, 1405.93]]
['38975', 'NIFTY-Apr2024-20750-PE', '2024-04-18 14:30:00', '20750', 'PE', [1.05, 1.0, 0.8, 0.8, 0.8, 0.7, 0.75, 0.9, 0.85, 0.9, 0.7, 0.7, 0.7, 0.7, 0.6, 0.7, 0.75, 0.7, 0.6, 0.65, 0.55, 0.4, 0.5, 0.4]]
['38976', 'NIFTY-Apr2024-20800-CE', '2024-04-18 14:30:00', '20800', 'CE', [1347.0, 1347.0, 1347.0, 1347.0, 1347.0, 1347.0, 1347.0, 1347.0, 1347.0, 1347.0, 1347.0, 1347.0, 1347.0, 1347.0, 1347.0, 1347.0, 1347.0, 1347.0, 1347.0, 1347.0, 1347.0, 1347.0, 1347.0, 1347.0]]
['38977', 'NIFTY-Apr2024-20800-PE', '2024-04-18 14:30:00', '20800', 'PE', [1.15, 1.0, 0.8, 0.75, 0.8, 0.8, 0.7, 0.8, 0.85, 0.85, 0.7, 0.7, 0.65, 0.6, 0.6, 0.65, 0.7, 0.7, 0.65, 0.75, 0.55, 0.4, 0.5, 0.35]]
['38978', 'NIFTY-Apr2024-20850-CE', '2024-04-18 14:30:00', '20850', 'CE', [1271.0, 1271.0, 1271.0, 1271.0, 1271.0, 1271.0, 1271.0, 1271.0, 1271.0, 1271.0, 1271.0, 1271.0, 1271.0, 1271.0, 1271.0, 1271.0, 1271.0, 1271.0, 1271.0, 1271.0, 1271.0, 1271.0, 1271.0, 1271.0]]
['38979', 'NIFTY-Apr2024-20850-PE', '2024-04-18 14:30:00', '20850', 'PE', [1.15, 1.05, 0.9, 0.95, 0.9, 0.85, 0.85, 0.95, 0.9, 1.0, 0.75, 0.8, 0.75, 0.75, 0.55, 0.7, 0.75, 0.75, 0.65, 0.65, 0.55, 0.4, 0.45, 0.45]]
['38983', 'NIFTY-Apr2024-20900-PE', '2024-04-18 14:30:00', '20900', 'PE', [1.2, 1.05, 0.95, 0.85, 0.9, 0.8, 0.8, 0.9, 0.9, 0.95, 0.75, 0.75, 0.7, 0.7, 0.7, 0.7, 0.8, 0.8, 0.7, 0.65, 0.6, 0.45, 0.5, 0.45]]
['39762', 'NIFTY-Apr2024-20950-PE', '2024-04-18 14:30:00', '20950', 'PE', [1.25, 1.05, 0.85, 0.85, 0.9, 0.85, 0.9, 1.0, 1.0, 1.0, 0.8, 0.8, 0.75, 0.75, 0.7, 0.85, 0.85, 0.85, 0.75, 0.75, 0.55, 0.45, 0.5, 0.5]]
['39775', 'NIFTY-Apr2024-21000-CE', '2024-04-18 14:30:00', '21000', 'CE', [1192.0, 1173.3, 1205.0, 1165.5, 1165.5, 1165.5, 1190.4, 1185.0, 1185.0, 1160.0, 1150.0, 1135.0, 1120.0, 1137.85, 1100.0, 1090.0, 1130.0, 1128.0, 1145.0, 1115.0, 1126.0, 1123.2, 1166.15, 1180.85]]
['39776', 'NIFTY-Apr2024-21000-PE', '2024-04-18 14:30:00', '21000', 'PE', [1.4, 1.3, 1.1, 0.95, 0.9, 1.0, 1.05, 1.1, 1.0, 1.05, 0.95, 0.95, 0.9, 0.85, 0.95, 1.0, 1.0, 0.9, 0.95, 0.75, 0.6, 0.55, 0.6, 0.7]]
['39777', 'NIFTY-Apr2024-21050-CE', '2024-04-18 14:30:00', '21050', 'CE', [1132.15, 1132.15, 1132.15, 1132.15, 1132.15, 1132.15, 1132.15, 1132.15, 1132.15, 1132.15, 1132.15, 1132.15, 1132.15, 1132.15, 1132.15, 1132.15, 1132.15, 1132.15, 1132.15, 1132.15, 1132.15, 1132.15, 1132.15, 1132.15]]
['39778', 'NIFTY-Apr2024-21050-PE', '2024-04-18 14:30:00', '21050', 'PE', [1.35, 1.2, 1.0, 1.05, 1.0, 0.95, 1.05, 1.1, 1.1, 1.15, 1.0, 1.0, 1.0, 0.95, 0.9, 1.05, 1.05, 1.05, 0.95, 0.95, 0.75, 0.75, 0.7, 0.6]]
['39997', 'NIFTY-Apr2024-21100-CE', '2024-04-18 14:30:00', '21100', 'CE', [1074.0, 1074.0, 1074.0, 1074.0, 1082.3, 1082.3, 1082.3, 1082.3, 1082.3, 1082.3, 1082.3, 1019.75, 1025.0, 1015.4, 989.95, 1028.4, 1028.4, 1041.75, 1030.05, 1024.5, 1017.45, 1045.05, 1076.95, 1052.82]]
['39998', 'NIFTY-Apr2024-21100-PE', '2024-04-18 14:30:00', '21100', 'PE', [1.6, 1.35, 1.25, 1.15, 1.2, 1.1, 1.15, 1.15, 1.2, 1.3, 1.1, 1.15, 1.15, 1.1, 1.05, 1.2, 1.2, 1.1, 1.1, 1.05, 0.8, 0.75, 0.7, 0.9]]
['40010', 'NIFTY-Apr2024-21150-CE', '2024-04-18 14:30:00', '21150', 'CE', [1025.0, 1025.0, 1025.0, 1025.0, 1025.0, 1025.0, 1025.0, 1025.0, 1025.0, 1025.0, 980.0, 976.0, 989.9, 1015.07, 1015.07, 1015.07, 1015.07, 1015.07, 1015.07, 1015.07, 1015.07, 1015.07, 1015.07, 1015.07]]
['40011', 'NIFTY-Apr2024-21150-PE', '2024-04-18 14:30:00', '21150', 'PE', [1.65, 1.35, 1.15, 1.25, 1.2, 1.1, 1.15, 1.15, 1.25, 1.3, 1.1, 1.15, 1.15, 1.1, 1.05, 1.2, 1.25, 1.15, 1.05, 1.05, 0.85, 0.75, 0.75, 1.0]]
['40378', 'NIFTY-Apr2024-21200-CE', '2024-04-18 14:30:00', '21200', 'CE', [987.7, 998.95, 998.95, 968.45, 968.45, 968.45, 968.45, 968.45, 992.0, 975.0, 975.0, 953.0, 953.0, 953.0, 953.0, 953.0, 953.0, 953.0, 953.0, 953.0, 929.25, 929.25, 929.25, 962.37]]
['40379', 'NIFTY-Apr2024-21200-PE', '2024-04-18 14:30:00', '21200', 'PE', [1.7, 1.5, 1.3, 1.3, 1.2, 1.15, 1.25, 1.25, 1.25, 1.4, 1.2, 1.2, 1.2, 1.1, 1.1, 1.35, 1.35, 1.2, 1.1, 1.1, 0.9, 0.95, 0.8, 0.9]]
['40380', 'NIFTY-Apr2024-21250-CE', '2024-04-18 14:30:00', '21250', 'CE', [894.0, 894.0, 894.0, 894.0, 894.0, 894.0, 894.0, 894.0, 894.0, 894.0, 867.65, 867.65, 889.61, 889.61, 889.61, 889.61, 889.61, 889.61, 889.61, 889.61, 889.61, 889.61, 889.61, 889.61]]
['40381', 'NIFTY-Apr2024-21250-PE', '2024-04-18 14:30:00', '21250', 'PE', [1.85, 1.5, 1.3, 1.3, 1.25, 1.2, 1.2, 1.2, 1.25, 1.4, 1.2, 1.2, 1.2, 1.15, 1.15, 1.35, 1.35, 1.35, 1.15, 1.1, 0.9, 0.95, 0.8, 1.15]]
['40389', 'NIFTY-Apr2024-21300-CE', '2024-04-18 14:30:00', '21300', 'CE', [885.0, 885.0, 885.0, 885.0, 885.0, 885.0, 885.0, 885.0, 885.0, 788.9, 788.9, 788.9, 788.9, 788.9, 788.9, 820.4, 820.4, 843.48, 843.48, 843.48, 843.48, 843.48, 843.48, 843.48]]
['40391', 'NIFTY-Apr2024-21300-PE', '2024-04-18 14:30:00', '21300', 'PE', [1.95, 1.55, 1.4, 1.4, 1.35, 1.25, 1.35, 1.3, 1.4, 1.5, 1.3, 1.35, 1.4, 1.25, 1.3, 1.5, 1.5, 1.45, 1.35, 1.35, 1.0, 1.05, 0.95, 0.9]]
['40392', 'NIFTY-Apr2024-21350-CE', '2024-04-18 14:30:00', '21350', 'CE', [801.75, 801.75, 801.75, 836.45, 836.45, 823.2, 823.2, 823.2, 823.2, 775.0, 775.0, 775.0, 749.7, 749.7, 749.7, 749.7, 749.7, 749.7, 749.7, 749.7, 784.68, 784.68, 784.68, 784.68]]
['40393', 'NIFTY-Apr2024-21350-PE', '2024-04-18 14:30:00', '21350', 'PE', [2.15, 1.65, 1.45, 1.5, 1.45, 1.35, 1.45, 1.4, 1.4, 1.55, 1.35, 1.35, 1.35, 1.3, 1.3, 1.6, 1.55, 1.5, 1.35, 1.4, 1.05, 1.05, 1.05, 1.6]]
['40488', 'NIFTY-Apr2024-21400-CE', '2024-04-18 14:30:00', '21400', 'CE', [775.0, 782.0, 781.9, 795.0, 795.0, 795.0, 790.75, 790.75, 758.7, 754.8, 748.9, 741.95, 741.95, 741.95, 741.95, 704.4, 726.4, 739.15, 731.5, 736.9, 723.7, 723.7, 755.52, 755.52]]
['40489', 'NIFTY-Apr2024-21400-PE', '2024-04-18 14:30:00', '21400', 'PE', [2.5, 1.9, 1.65, 1.65, 1.6, 1.65, 1.65, 1.65, 1.7, 1.75, 1.5, 1.55, 1.65, 1.5, 1.6, 1.8, 1.75, 1.85, 1.55, 1.65, 1.35, 1.25, 1.25, 1.4]]
['40493', 'NIFTY-Apr2024-21450-CE', '2024-04-18 14:30:00', '21450', 'CE', [736.15, 736.15, 736.15, 736.15, 736.15, 736.15, 736.15, 736.15, 736.15, 736.15, 736.15, 736.15, 686.25, 686.25, 686.25, 650.9, 686.1, 686.1, 686.1, 686.1, 686.1, 686.1, 686.1, 710.7]]
['40495', 'NIFTY-Apr2024-21450-PE', '2024-04-18 14:30:00', '21450', 'PE', [2.9, 2.15, 1.9, 1.85, 1.9, 1.8, 1.85, 1.75, 1.8, 1.95, 1.65, 1.8, 1.9, 1.75, 1.9, 2.2, 2.05, 2.1, 1.7, 1.85, 1.5, 1.45, 1.6, 1.85]]
['40531', 'NIFTY-Apr2024-21500-CE', '2024-04-18 14:30:00', '21500', 'CE', [695.0, 692.2, 690.2, 684.25, 696.6, 693.85, 687.0, 685.45, 688.0, 660.0, 665.0, 634.6, 623.7, 637.75, 608.0, 602.0, 622.4, 630.1, 644.25, 621.0, 628.35, 624.05, 672.0, 677.0]]
['40534', 'NIFTY-Apr2024-21500-PE', '2024-04-18 14:30:00', '21500', 'PE', [3.35, 2.55, 2.2, 2.2, 2.2, 2.1, 2.15, 2.1, 2.1, 2.2, 1.95, 2.15, 2.35, 2.1, 2.4, 2.65, 2.45, 2.5, 2.0, 2.25, 1.8, 1.8, 2.05, 1.75]]
['40535', 'NIFTY-Apr2024-21550-CE', '2024-04-18 14:30:00', '21550', 'CE', [637.8, 637.8, 667.25, 620.2, 651.0, 651.0, 629.75, 629.75, 629.75, 629.2, 602.65, 602.65, 585.0, 585.0, 585.0, 544.05, 582.4, 588.8, 588.8, 572.25, 584.2, 584.2, 625.5, 609.3]]
['40541', 'NIFTY-Apr2024-21550-PE', '2024-04-18 14:30:00', '21550', 'PE', [4.0, 3.1, 2.65, 2.6, 2.7, 2.6, 2.5, 2.35, 2.35, 2.5, 2.15, 2.55, 2.7, 2.45, 2.95, 3.3, 3.0, 3.0, 2.3, 2.6, 2.15, 2.3, 2.45, 2.55]]
['40574', 'NIFTY-Apr2024-21600-CE', '2024-04-18 14:30:00', '21600', 'CE', [583.8, 587.25, 586.7, 605.0, 587.0, 595.0, 592.25, 592.25, 580.7, 562.05, 560.3, 550.0, 528.5, 516.7, 486.75, 506.3, 530.4, 542.7, 545.75, 533.6, 526.0, 527.9, 573.15, 556.52]]
['40577', 'NIFTY-Apr2024-21600-PE', '2024-04-18 14:30:00', '21600', 'PE', [4.7, 3.75, 3.25, 3.2, 3.4, 3.15, 3.0, 2.85, 2.85, 3.05, 2.7, 3.15, 3.4, 3.05, 3.7, 4.2, 3.8, 3.75, 2.75, 3.15, 2.7, 3.1, 3.1, 2.05]]
['40580', 'NIFTY-Apr2024-21650-CE', '2024-04-18 14:30:00', '21650', 'CE', [524.15, 543.0, 555.0, 539.7, 550.8, 550.8, 550.8, 544.1, 532.95, 525.6, 517.65, 500.9, 480.0, 484.55, 447.1, 448.0, 472.0, 482.0, 490.0, 490.0, 492.95, 469.1, 528.3, 509.54]]
['40586', 'NIFTY-Apr2024-21650-PE', '2024-04-18 14:30:00', '21650', 'PE', [5.7, 4.6, 4.0, 4.0, 4.15, 3.8, 3.6, 3.35, 3.35, 3.65, 3.25, 4.05, 4.4, 3.85, 4.9, 5.5, 4.9, 4.85, 3.55, 4.1, 3.65, 4.2, 4.05, 4.05]]
['40603', 'NIFTY-Apr2024-21700-CE', '2024-04-18 14:30:00', '21700', 'CE', [491.5, 494.0, 501.3, 493.2, 498.7, 497.2, 491.9, 489.05, 485.9, 465.05, 469.6, 440.0, 428.3, 438.5, 404.35, 411.35, 425.5, 434.45, 445.9, 432.0, 430.9, 427.6, 485.0, 483.8]]
['40604', 'NIFTY-Apr2024-21700-PE', '2024-04-18 14:30:00', '21700', 'PE', [7.0, 5.75, 5.0, 5.0, 5.15, 4.7, 4.4, 4.05, 4.05, 4.5, 4.1, 5.2, 5.8, 5.0, 6.65, 7.2, 6.4, 6.2, 4.5, 5.3, 4.85, 5.85, 5.25, 6.0]]
['41643', 'NIFTY-Apr2024-21750-CE', '2024-04-18 14:30:00', '21750', 'CE', [453.0, 450.55, 452.95, 423.35, 446.15, 444.35, 444.05, 455.15, 440.6, 432.15, 413.1, 398.55, 380.15, 389.7, 367.75, 360.1, 380.05, 386.95, 391.4, 382.05, 377.65, 370.0, 424.45, 435.0]]
['41656', 'NIFTY-Apr2024-21750-PE', '2024-04-18 14:30:00', '21750', 'PE', [8.9, 7.7, 6.8, 6.8, 6.85, 6.2, 5.75, 5.3, 5.3, 6.05, 5.55, 7.15, 8.05, 6.85, 9.3, 9.8, 8.7, 8.35, 6.2, 7.3, 6.8, 8.15, 6.9, 7.0]]
['41657', 'NIFTY-Apr2024-21800-CE', '2024-04-18 14:30:00', '21800', 'CE', [407.5, 400.6, 398.1, 395.25, 391.15, 399.95, 400.0, 394.5, 391.45, 368.5, 371.45, 344.6, 331.0, 346.45, 312.65, 317.7, 330.9, 336.1, 350.35, 336.3, 339.0, 331.05, 389.1, 387.3]]
['41660', 'NIFTY-Apr2024-21800-PE', '2024-04-18 14:30:00', '21800', 'PE', [11.65, 10.25, 9.2, 9.15, 9.05, 8.2, 7.6, 7.15, 7.1, 8.35, 7.75, 10.15, 11.5, 9.8, 13.25, 13.55, 12.05, 11.5, 8.85, 10.5, 9.85, 11.65, 9.0, 9.4]]
['41661', 'NIFTY-Apr2024-21850-CE', '2024-04-18 14:30:00', '21850', 'CE', [359.8, 353.9, 358.4, 349.15, 348.6, 350.7, 352.1, 343.15, 344.1, 319.5, 324.8, 298.4, 284.8, 296.5, 266.9, 273.0, 289.0, 290.3, 304.2, 288.45, 291.3, 285.6, 341.25, 339.0]]
['41662', 'NIFTY-Apr2024-21850-PE', '2024-04-18 14:30:00', '21850', 'PE', [14.95, 13.45, 12.25, 12.0, 11.9, 10.75, 9.9, 9.35, 9.3, 11.1, 10.35, 13.45, 15.5, 13.05, 18.05, 18.2, 16.15, 15.2, 11.95, 14.05, 13.4, 15.6, 11.85, 12.3]]
['41663', 'NIFTY-Apr2024-21900-CE', '2024-04-18 14:30:00', '21900', 'CE', [315.7, 306.1, 307.5, 304.15, 299.95, 306.0, 305.0, 299.2, 297.7, 274.55, 278.0, 253.7, 240.15, 253.0, 224.9, 228.35, 241.1, 245.35, 258.7, 245.85, 247.0, 242.55, 291.35, 294.0]]
['41668', 'NIFTY-Apr2024-21900-PE', '2024-04-18 14:30:00', '21900', 'PE', [19.45, 17.95, 16.3, 16.1, 15.65, 14.25, 13.25, 12.65, 12.55, 15.25, 14.3, 18.6, 21.4, 18.2, 24.5, 24.8, 22.1, 20.8, 16.7, 19.5, 18.6, 21.6, 16.0, 16.0]]
['41669', 'NIFTY-Apr2024-21950-CE', '2024-04-18 14:30:00', '21950', 'CE', [269.45, 263.95, 260.55, 259.9, 255.0, 261.45, 260.9, 253.9, 252.85, 231.85, 234.7, 210.7, 198.35, 210.05, 183.5, 187.35, 198.55, 202.45, 214.65, 202.7, 205.3, 199.2, 248.2, 248.0]]
['41675', 'NIFTY-Apr2024-21950-PE', '2024-04-18 14:30:00', '21950', 'PE', [25.35, 24.05, 22.3, 21.85, 21.3, 19.5, 18.4, 17.85, 17.7, 21.45, 20.15, 25.9, 29.7, 25.4, 34.3, 33.65, 30.1, 28.45, 23.25, 26.75, 25.95, 29.1, 21.45, 21.1]]
['41676', 'NIFTY-Apr2024-22000-CE', '2024-04-18 14:30:00', '22000', 'CE', [230.3, 219.6, 219.15, 216.75, 211.9, 218.5, 218.55, 212.25, 210.4, 189.55, 192.85, 170.8, 159.75, 170.25, 146.4, 150.0, 159.6, 163.4, 174.15, 162.0, 165.15, 161.0, 204.7, 205.0]]
['41696', 'NIFTY-Apr2024-22000-PE', '2024-04-18 14:30:00', '22000', 'PE', [33.55, 32.25, 30.25, 29.7, 28.95, 26.7, 25.45, 25.15, 25.0, 30.3, 28.05, 35.9, 41.0, 35.35, 47.2, 45.6, 41.1, 38.95, 32.3, 36.85, 35.95, 39.6, 28.65, 28.0]]
['41697', 'NIFTY-Apr2024-22050-CE', '2024-04-18 14:30:00', '22050', 'CE', [189.95, 179.65, 179.05, 175.65, 171.0, 177.6, 177.35, 170.9, 169.5, 150.05, 152.45, 133.45, 123.8, 132.75, 112.2, 114.95, 123.15, 126.95, 135.6, 125.4, 128.2, 124.55, 164.5, 161.75]]
['41705', 'NIFTY-Apr2024-22050-PE', '2024-04-18 14:30:00', '22050', 'PE', [43.25, 42.0, 39.85, 39.0, 38.25, 35.4, 34.0, 34.0, 33.9, 40.85, 38.25, 48.3, 55.3, 48.05, 63.25, 60.65, 54.75, 52.3, 44.1, 49.8, 48.9, 53.4, 38.15, 36.0]]
['41706', 'NIFTY-Apr2024-22100-CE', '2024-04-18 14:30:00', '22100', 'CE', [153.15, 143.65, 141.9, 139.95, 135.0, 140.0, 139.8, 134.5, 132.95, 115.55, 117.35, 100.85, 93.25, 100.2, 82.95, 84.85, 91.75, 94.75, 102.0, 93.0, 95.95, 92.3, 126.75, 125.0]]
